Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz]
25531,-0.21636505989930827
25532,-0.21769307115344205
25533,-0.21845708411650971
25534,-0.21864726710478832
25535,-0.21825681413886394
25536,-0.21728142727847133
25537,-0.2157193596781446
25538,-0.21357183773080016
25539,-0.21084346260588827
25540,-0.20754227983845544
25541,-0.2036799515475254
25542,-0.19927249911009634
25543,-0.19434113083258817
25544,-0.18891258360705054
25545,-0.1830192263694144
25546,-0.17669945759078426
25547,-0.16999832718571997
25548,-0.16296800344296325
25549,-0.15566795536201364
25550,-0.1481643547416468
25551,-0.1405283232148446
25552,-0.13283382287101353
25553,-0.12515592484026616
25554,-0.11756894775786764
25555,-0.11014414054987032
25556,-0.10294783069086821
25557,-0.09604066910061787
25558,-0.08947747702711847
25559,-0.08330705431590962
25560,-0.07757167714657293
25561,-0.07230641224157922
25562,-0.06753864101261256
25563,-0.06328818145263962
25564,-0.05956811092835321
25565,-0.05638585490646614
25566,-0.05374376313122786
25567,-0.05163884420894252
25568,-0.05006245480825497
25569,-0.04900088241230119
25570,-0.0484364550863651
25571,-0.04834827111334292
25572,-0.048712582918153585
25573,-0.04950344830411929
25574,-0.05069373512713929
25575,-0.05225598356393907
25576,-0.05416268087208738
25577,-0.05638619376490539
25578,-0.05889905137114669
25579,-0.0616745798184274
25580,-0.06468739824374803
25581,-0.0679137446904111
25582,-0.07133181028886228
25583,-0.0749220681034352
25584,-0.07866705788721216
25585,-0.08255015701314666
25586,-0.08655411961350255
25587,-0.09066018905221326
25588,-0.0948478395530152
25589,-0.0990952064421452
25590,-0.10337946956244838
25591,-0.10767653693603899
25592,-0.11196100626596776
25593,-0.11620690022843692
25594,-0.12038824895420808
25595,-0.12447918212222445
25596,-0.12845407239796214
25597,-0.13228825585667037
25598,-0.13595933594863488
25599,-0.1394481111572623
25600,-0.1427384770162107
25601,-0.14581721951627064
25602,-0.1486742970685485
25603,-0.15130282633733294
25604,-0.15369864873748887
25605,-0.155860125630226
25606,-0.15778787382623938
25607,-0.15948428716475085
25608,-0.16095376666525407
25609,-0.16220344380645318
25610,-0.1632429914588794
25611,-0.16408393190846002
25612,-0.16473988074638476
25613,-0.16522708250183235
25614,-0.16556384227191054
25615,-0.1657694257712464
25616,-0.165863783339558
25617,-0.16586799378349923
25618,-0.16580431168540444
25619,-0.16569532288772812
25620,-0.16556263606299862
25621,-0.16542571252054603
25622,-0.16530112607669137
25623,-0.16520216572402704
25624,-0.16513841546247618
25625,-0.1651151836952419
25626,-0.16513321922074686
25627,-0.16518909191656753
25628,-0.16527608661831808
25629,-0.16538539700028626
25630,-0.16550774403556714
25631,-0.165635529539959
25632,-0.16576492254987957
25633,-0.16589692243176057
25634,-0.16603728793957878
25635,-0.16619595267460496
25636,-0.16638623710470352
25637,-0.1666235120244409
25638,-0.16692306450040728
25639,-0.16729789035269235
25640,-0.16775744765418396
25641,-0.1683072864403553
25642,-0.16894870687823796
25643,-0.16967849325444867
25644,-0.1704892898069253
25645,-0.17137026475414824
25646,-0.17230750846084567
25647,-0.17328424948849777
25648,-0.17428111933919638
25649,-0.17527691625559996
25650,-0.1762502016681746
25651,-0.17718100762497443
25652,-0.17805181245573753
25653,-0.17884796055310678
25654,-0.17955788523445745
25655,-0.18017308960228465
25656,-0.1806879929672703
25657,-0.18109999637055627
25658,-0.18140983220211698
25659,-0.18162183505976734
25660,-0.1817437179329479
25661,-0.18178575281460893
25662,-0.18175962258794207
25663,-0.18167719058942572
25664,-0.1815495207925021
25665,-0.18138687112853744
25666,-0.18119970768242255
25667,-0.18099973163754737
25668,-0.18080034651303853
25669,-0.18061681537609484
25670,-0.18046644921116106
25671,-0.18036902570648525
25672,-0.18034707786260323
25673,-0.18042535161266424
25674,-0.18062949239404452
25675,-0.18098462622933884
25676,-0.18151401495379668
25677,-0.18223760701771352
25678,-0.18317100173579887
25679,-0.184325497615518
25680,-0.18570857327837137
25681,-0.18732384615898634
25682,-0.18917098648581615
25683,-0.1912463205105314
25684,-0.1935436450422119
25685,-0.19605460912591055
25686,-0.19876883002708512
25687,-0.20167404857660434
25688,-0.20475633500569196
25689,-0.20800046166254046
25690,-0.21139055448042463
25691,-0.21491067167753394
25692,-0.21854494705035762
25693,-0.2222774699519714
25694,-0.2260921658131956
25695,-0.22997278366165236
25696,-0.23390324064243523
25697,-0.2378682922534496
25698,-0.2418539031601967
25699,-0.24584704748679043
25700,-0.2498353071404939
25701,-0.2538065296759001
25702,-0.25774881379198866
25703,-0.26165097349595623
25704,-0.2655028073771094
25705,-0.26929458863394334
25706,-0.2730163289632313
25707,-0.2766575499972932
25708,-0.2802075330397704
25709,-0.28365571129750944
25710,-0.28699203967409803
25711,-0.29020729811204715
25712,-0.293293241143294
25713,-0.2962423353311556
25714,-0.2990471120666752
25715,-0.30169971816743485
25716,-0.304191956582203
25717,-0.30651559530005446
25718,-0.30866288407764686
25719,-0.310627110964123
25720,-0.31240283193868024
25721,-0.3139860940904866
25722,-0.3153750500629627
25723,-0.31657042728861107
25724,-0.31757563019456847
25725,-0.3183970567625999
25726,-0.31904455732604164
25727,-0.319531446942015
25728,-0.31987406227277915
25729,-0.3200912281978153
25730,-0.3202036521159481
25731,-0.32023279352252
25732,-0.3201990810324927
25733,-0.3201201737405379
25734,-0.3200101213696025
25735,-0.31987962627775746
25736,-0.31973689719529363
25737,-0.31958854534451386
25738,-0.31944039155668036
25739,-0.31929821094702826
25740,-0.3191682184383076
25741,-0.3190568502843709
25742,-0.31896971288775877
25743,-0.3189103383711729
25744,-0.31887946450497073
25745,-0.3188747894606079
25746,-0.31889083897934706
25747,-0.31891884635608614
25748,-0.3189466238900356
25749,-0.3189587268779947
25750,-0.31893744866359797
25751,-0.31886451131156734
25752,-0.31872301900412264
25753,-0.31849964694107663
25754,-0.31818659972365393
25755,-0.3177825260973618
25756,-0.3172924698044077
25757,-0.31672730181367176
25758,-0.31610264763176904
25759,-0.3154375991578985
25760,-0.3147537189292823
25761,-0.31407411776791067
25762,-0.3134221511571189
25763,-0.31282002838562173
25764,-0.31228790922831084
25765,-0.3118435694334251
25766,-0.31150233004750505
25767,-0.3112768680456013
25768,-0.31117665884065326
25769,-0.3112072748184883
25770,-0.311370150599583
25771,-0.3116631427740956
25772,-0.31208149255300976
25773,-0.3126184233401142
25774,-0.31326519285927973
25775,-0.3140112103719255
25776,-0.3148444328701562
25777,-0.31575156044584396
25778,-0.3167182681104954
25779,-0.31773012447844196
25780,-0.31877352110085067
25781,-0.3198357970739016
25782,-0.32090511151877715
25783,-0.32197041150360173
25784,-0.32302110343687385
25785,-0.32404656566177475
25786,-0.3250358500844963
25787,-0.3259775803672011
25788,-0.3268602204335399
25789,-0.3276727244154475
25790,-0.3284052750170005
25791,-0.32905035994425863
25792,-0.3296043552508553
25793,-0.3300687950877665
25794,-0.33045054588912415
25795,-0.33076094361616193
25796,-0.3310143322792928
25797,-0.33122641478919773
25798,-0.33141267861042034
25799,-0.3315872266751977
25800,-0.3317623386787213
25801,-0.3319483544030269
25802,-0.3321533792285769
25803,-0.3323831682942314
25804,-0.33264115350776063
25805,-0.33292802119335513
25806,-0.33324128076382686
25807,-0.333575628172658
25808,-0.3339238826758573
25809,-0.3342779053311271
25810,-0.33462935070743527
25811,-0.3349702703624566
25812,-0.3352936348973118
25813,-0.33559384832136113
25814,-0.3358668286456087
25815,-0.3361092884864768
25816,-0.3363179617641286
25817,-0.3364897871533718
25818,-0.33662288667039697
25819,-0.33671732974373336
25820,-0.33677512728155773
25821,-0.33679978653267023
25822,-0.3367959838385024
25823,-0.336769508000274
25824,-0.33672732048036824
25825,-0.3366777333079921
25826,-0.3366307278757383
25827,-0.33659807220750376
25828,-0.3365929148391376
25829,-0.33662881927876337
25830,-0.3367184775962132
25831,-0.33687262513259225
25832,-0.33709927658838484
25833,-0.33740294498372814
25834,-0.33778397330872706
25835,-0.33823842178452573
25836,-0.338758385408581
25837,-0.3393323724438725
25838,-0.33994584751912527
25839,-0.3405818951863387
25840,-0.34122146972315365
25841,-0.3418433599296289
25842,-0.34242461925142237
25843,-0.3429415130073496
25844,-0.3433705114116792
25845,-0.343688946142066
25846,-0.34387498762120977
25847,-0.34390710781443035
25848,-0.3437637668109418
25849,-0.34342377805214497
25850,-0.34286710989554564
25851,-0.34207556313487775
25852,-0.34103295115933524
25853,-0.339724738544002
25854,-0.33813739336042975
25855,-0.33625790718073834
25856,-0.334073806152026
25857,-0.3315735008904295
25858,-0.3287466213840675
25859,-0.32558443920025787
25860,-0.32208058378477883
25861,-0.31823163130862875
25862,-0.3140371693464738
25863,-0.30949966654202354
25864,-0.30462430274835106
25865,-0.29941842863154466
25866,-0.2938908964908542
25867,-0.2880518528789392
25868,-0.28191292758872966
25869,-0.2754873053349008
25870,-0.26878946750435834
25871,-0.26183512626785743
25872,-0.25464208255433024
25873,-0.24723190228106323
25874,-0.23963147726983436
25875,-0.23187358913847958
25876,-0.22399652378653112
25877,-0.21604347822457495
25878,-0.2080618664633413
25879,-0.20010204625190475
25880,-0.19221555674075658
25881,-0.18445346849949912
25882,-0.17686501792976583
25883,-0.16949601095474442
25884,-0.16238689010434193
25885,-0.1555712343188279
25886,-0.14907510979118566
25887,-0.14291718581246982
25888,-0.1371097350490928
25889,-0.13166007633616117
25890,-0.12657131822927686
25891,-0.12184234771785302
25892,-0.11746820183252843
25893,-0.11344106575724627
25894,-0.10975111632382356
25895,-0.10638699421015962
25896,-0.10333614106714883
25897,-0.10058501255831576
25898,-0.09811933622804109
25899,-0.09592451936626178
25900,-0.09398590125162604
25901,-0.09228890043157606
25902,-0.09081955735384856
25903,-0.08956537869731862
25904,-0.08851577987998133
25905,-0.08766199760587223
25906,-0.08699697917042659
25907,-0.08651528720355756
25908,-0.08621260868887126
25909,-0.08608500049614604
25910,-0.0861284670579806
25911,-0.08633909092805159
25912,-0.0867137168491906
25913,-0.08725120480068788
25914,-0.0879538167533423
25915,-0.08882798859507224
25916,-0.08988388973506278
25917,-0.09113381089737022
25918,-0.09259035292951062
25919,-0.09426533462575842
25920,-0.0961691930906578
25921,-0.0983100812926167
25922,-0.10069283567126641
25923,-0.10331874028504551
25924,-0.10618594772832646
25925,-0.10928974123571383
25926,-0.11262263329434652
25927,-0.11617445446860802
25928,-0.11993225826181864
25929,-0.12388029770432202
25930,-0.1280003298353216
25931,-0.13227179927000682
25932,-0.13667183611008876
25933,-0.1411759260164525
25934,-0.14575939764510193
25935,-0.15039867365603132
25936,-0.1550715810623528
25937,-0.15975707460479355
25938,-0.16443506762735066
25939,-0.16908648727656528
25940,-0.1736933872897718
25941,-0.17823952163632578
25942,-0.18271141608281677
25943,-0.18709888972562425
25944,-0.19139470221319116
25945,-0.19559434940770876
25946,-0.19969638593469943
25947,-0.20370267953738058
25948,-0.20761854229189627
25949,-0.21145292507200564
25950,-0.2152180759655442
25951,-0.21892825296325252
25952,-0.22259814323958885
25953,-0.22624172133305434
25954,-0.22987166614938645
25955,-0.23349917285922145
25956,-0.23713403632333327
25957,-0.2407848573682762
25958,-0.24445899060166204
25959,-0.2481619741550091
25960,-0.2518967602461816
25961,-0.2556633582737048
25962,-0.2594592167330051
25963,-0.2632800762625377
25964,-0.2671206516091506
25965,-0.27097480672936863
25966,-0.2748354223304963
25967,-0.2786941399942271
25968,-0.28254106483075914
25969,-0.28636480326653124
25970,-0.29015296356964493
25971,-0.2938925274922083
25972,-0.29756984865767444
25973,-0.3011709946679312
25974,-0.30468266114491876
25975,-0.30809276696260557
25976,-0.3113905316744
25977,-0.3145668544018455
25978,-0.31761507795943367
25979,-0.3205316847192949
25980,-0.32331692430094305
25981,-0.32597534294902575
25982,-0.3285160195612289
25983,-0.3309523813998067
25984,-0.33330127159083417
25985,-0.33558107108568846
25986,-0.3378095617860137
25987,-0.3400024504092801
25988,-0.34217252014854066
25989,-0.34432902048916897
25990,-0.34647741902732665
25991,-0.3486195798804483
25992,-0.35075394049090863
25993,-0.3528753620945154
25994,-0.35497502408343007
25995,-0.35704100696643115
25996,-0.35905957384689025
25997,-0.36101674898016334
25998,-0.362900001666232
25999,-0.3646995743776577
26000,-0.36640877540615197
26001,-0.3680234360934227
26002,-0.3695413359838653
26003,-0.37096170064376505
26004,-0.3722845135747006
26005,-0.3735099722885852
26006,-0.37463837936905686
26007,-0.37567025652427993
26008,-0.37660656042060414
26009,-0.37744889936417664
26010,-0.37819952204330515
26011,-0.3788611395916778
26012,-0.3794366697963695
26013,-0.37992883491211143
26014,-0.38034006722964314
26015,-0.38067326266390555
26016,-0.3809328373365222
26017,-0.38112531099744595
26018,-0.38125967063947863
26019,-0.38134788169930456
26020,-0.3814051468521848
26021,-0.3814492453286333
26022,-0.38149895752755386
26023,-0.38157294522324925
26024,-0.3816901097564389
26025,-0.38187014347032655
26026,-0.38213280442148834
26027,-0.3824962057240968
26028,-0.3829748782489269
26029,-0.38357846431477416
26030,-0.3843116622795477
26031,-0.38517452340976455
