Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz],,,Time (Seconds),,,Amplitude (Volts) [Filtered 0.3-10.0Hz]
1.13,-0.101548854,,,10431,,,0.101548854
1.132,-0.103318493,,,10432,,,0.103318493
1.134,-0.105074163,,,10433,,,0.105074163
1.136,-0.106806585,,,10434,,,0.106806585
1.138,-0.108502844,,,10435,,,0.108502844
1.14,-0.110147374,,,10436,,,0.110147374
1.142,-0.111723982,,,10437,,,0.111723982
1.144,-0.113217503,,,10438,,,0.113217503
1.146,-0.114614654,,,10439,,,0.114614654
1.148,-0.115904913,,,10440,,,0.115904913
1.15,-0.117080462,,,10441,,,0.117080462
1.152,-0.118134275,,,10442,,,0.118134275
1.154,-0.119058241,,,10443,,,0.119058241
1.156,-0.11984283,,,10444,,,0.11984283
1.158,-0.120477772,,,10445,,,0.120477772
1.16,-0.120953609,,,10446,,,0.120953609
1.162,-0.121264205,,,10447,,,0.121264205
1.164,-0.121408934,,,10448,,,0.121408934
1.166,-0.121393447,,,10449,,,0.121393447
1.168,-0.121229594,,,10450,,,0.121229594
1.17,-0.120935523,,,10451,,,0.120935523
1.172,-0.120536141,,,10452,,,0.120536141
1.174,-0.120063415,,,10453,,,0.120063415
1.176,-0.11955556,,,10454,,,0.11955556
1.178,-0.119054927,,,10455,,,0.119054927
1.18,-0.118605232,,,10456,,,0.118605232
1.182,-0.118248237,,,10457,,,0.118248237
1.184,-0.118019997,,,10458,,,0.118019997
1.186,-0.117947237,,,10459,,,0.117947237
1.188,-0.118044482,,,10460,,,0.118044482
1.19,-0.118312976,,,10461,,,0.118312976
1.192,-0.118741899,,,10462,,,0.118741899
1.194,-0.119310667,,,10463,,,0.119310667
1.196,-0.11999134,,,10464,,,0.11999134
1.198,-0.120751455,,,10465,,,0.120751455
1.2,-0.121557106,,,10466,,,0.121557106
1.202,-0.122375522,,,10467,,,0.122375522
1.204,-0.123177271,,,10468,,,0.123177271
1.206,-0.123938106,,,10469,,,0.123938106
1.208,-0.124639949,,,10470,,,0.124639949
1.21,-0.125271108,,,10471,,,0.125271108
1.212,-0.125825935,,,10472,,,0.125825935
1.214,-0.126303699,,,10473,,,0.126303699
1.216,-0.12670688,,,10474,,,0.12670688
1.218,-0.12703967,,,10475,,,0.12703967
1.22,-0.127306878,,,10476,,,0.127306878
1.222,-0.127512742,,,10477,,,0.127512742
1.224,-0.127659534,,,10478,,,0.127659534
1.226,-0.127746068,,,10479,,,0.127746068
1.228,-0.127766481,,,10480,,,0.127766481
1.23,-0.1277103,,,10481,,,0.1277103
1.232,-0.127563861,,,10482,,,0.127563861
1.234,-0.127311309,,,10483,,,0.127311309
1.236,-0.126933802,,,10484,,,0.126933802
1.238,-0.126407834,,,10485,,,0.126407834
1.24,-0.12570477,,,10486,,,0.12570477
1.242,-0.124792281,,,10487,,,0.124792281
1.244,-0.123636428,,,10488,,,0.123636428
1.246,-0.122203145,,,10489,,,0.122203145
1.248,-0.120459075,,,10490,,,0.120459075
1.25,-0.118372017,,,10491,,,0.118372017
1.252,-0.115911604,,,10492,,,0.115911604
1.254,-0.113050939,,,10493,,,0.113050939
1.256,-0.10976833,,,10494,,,0.10976833
1.258,-0.106047029,,,10495,,,0.106047029
1.26,-0.101872985,,,10496,,,0.101872985
1.262,-0.097232952,,,10497,,,0.097232952
1.264,-0.092114586,,,10498,,,0.092114586
1.266,-0.086508507,,,10499,,,0.086508507
1.268,-0.080410842,,,10500,,,0.080410842
1.27,-0.073824125,,,10501,,,0.073824125
1.272,-0.066756534,,,10502,,,0.066756534
1.274,-0.059221777,,,10503,,,0.059221777
1.276,-0.0512402,,,10504,,,0.0512402
1.278,-0.04283937,,,10505,,,0.04283937
1.28,-0.03405331,,,10506,,,0.03405331
1.282,-0.024921297,,,10507,,,0.024921297
1.284,-0.015486932,,,10508,,,0.015486932
1.286,-0.005797691,,,10509,,,0.005797691
1.288,0.004094993,,,10510,,,-0.004094993
1.29,0.014135566,,,10511,,,-0.014135566
1.292,0.024264901,,,10512,,,-0.024264901
1.294,0.034421543,,,10513,,,-0.034421543
1.296,0.044542822,,,10514,,,-0.044542822
1.298,0.054565369,,,10515,,,-0.054565369
1.3,0.064425485,,,10516,,,-0.064425485
1.302,0.07405978,,,10517,,,-0.07405978
1.304,0.083405911,,,10518,,,-0.083405911
1.306,0.092403396,,,10519,,,-0.092403396
1.308,0.100995164,,,10520,,,-0.100995164
1.31,0.109129973,,,10521,,,-0.109129973
1.312,0.116764607,,,10522,,,-0.116764607
1.314,0.12386482,,,10523,,,-0.12386482
1.316,0.13040477,,,10524,,,-0.13040477
1.318,0.136365748,,,10525,,,-0.136365748
1.32,0.141736008,,,10526,,,-0.141736008
1.322,0.146512126,,,10527,,,-0.146512126
1.324,0.150699853,,,10528,,,-0.150699853
1.326,0.154313551,,,10529,,,-0.154313551
1.328,0.157375364,,,10530,,,-0.157375364
1.33,0.159914475,,,10531,,,-0.159914475
1.332,0.161966022,,,10532,,,-0.161966022
1.334,0.163569902,,,10533,,,-0.163569902
1.336,0.164769285,,,10534,,,-0.164769285
1.338,0.165608228,,,10535,,,-0.165608228
1.34,0.166128476,,,10536,,,-0.166128476
1.342,0.166366409,,,10537,,,-0.166366409
1.344,0.166351368,,,10538,,,-0.166351368
1.346,0.166105939,,,10539,,,-0.166105939
1.348,0.165647426,,,10540,,,-0.165647426
1.35,0.164989528,,,10541,,,-0.164989528
1.352,0.164143413,,,10542,,,-0.164143413
1.354,0.163117429,,,10543,,,-0.163117429
1.356,0.161915983,,,10544,,,-0.161915983
1.358,0.160539322,,,10545,,,-0.160539322
1.36,0.158984857,,,10546,,,-0.158984857
1.362,0.157249104,,,10547,,,-0.157249104
1.364,0.155329202,,,10548,,,-0.155329202
1.366,0.153223652,,,10549,,,-0.153223652
1.368,0.150933037,,,10550,,,-0.150933037
1.37,0.148461609,,,10551,,,-0.148461609
1.372,0.14581864,,,10552,,,-0.14581864
1.374,0.143017893,,,10553,,,-0.143017893
1.376,0.140076068,,,10554,,,-0.140076068
1.378,0.137012315,,,10555,,,-0.137012315
1.38,0.133848606,,,10556,,,-0.133848606
1.382,0.130608945,,,10557,,,-0.130608945
1.384,0.127317177,,,10558,,,-0.127317177
1.386,0.123995256,,,10559,,,-0.123995256
1.388,0.120663246,,,10560,,,-0.120663246
1.39,0.117340911,,,10561,,,-0.117340911
1.392,0.114049702,,,10562,,,-0.114049702
1.394,0.110813583,,,10563,,,-0.110813583
1.396,0.10765858,,,10564,,,-0.10765858
1.398,0.104612393,,,10565,,,-0.104612393
1.4,0.101704049,,,10566,,,-0.101704049
1.402,0.098962218,,,10567,,,-0.098962218
1.404,0.096412316,,,10568,,,-0.096412316
1.406,0.094074022,,,10569,,,-0.094074022
1.408,0.091959805,,,10570,,,-0.091959805
1.41,0.090074013,,,10571,,,-0.090074013
1.412,0.088412072,,,10572,,,-0.088412072
1.414,0.086959599,,,10573,,,-0.086959599
1.416,0.085691613,,,10574,,,-0.085691613
1.418,0.084572654,,,10575,,,-0.084572654
1.42,0.083558631,,,10576,,,-0.083558631
1.422,0.082599617,,,10577,,,-0.082599617
1.424,0.081642286,,,10578,,,-0.081642286
1.426,0.08063286,,,10579,,,-0.08063286
1.428,0.079521642,,,10580,,,-0.079521642
1.43,0.078267235,,,10581,,,-0.078267235
1.432,0.076838457,,,10582,,,-0.076838457
1.434,0.075214861,,,10583,,,-0.075214861
1.436,0.073386821,,,10584,,,-0.073386821
1.438,0.071354249,,,10585,,,-0.071354249
1.44,0.069124295,,,10586,,,-0.069124295
1.442,0.06670966,,,10587,,,-0.06670966
1.444,0.064127426,,,10588,,,-0.064127426
1.446,0.061397526,,,10589,,,-0.061397526
1.448,0.058541458,,,10590,,,-0.058541458
1.45,0.055581983,,,10591,,,-0.055581983
1.452,0.052543461,,,10592,,,-0.052543461
1.454,0.049451741,,,10593,,,-0.049451741
1.456,0.046332808,,,10594,,,-0.046332808
1.458,0.043210534,,,10595,,,-0.043210534
1.46,0.040104995,,,10596,,,-0.040104995
1.462,0.037032237,,,10597,,,-0.037032237
1.464,0.034004701,,,10598,,,-0.034004701
1.466,0.031031123,,,10599,,,-0.031031123
1.468,0.028115988,,,10600,,,-0.028115988
1.47,0.025260104,,,10601,,,-0.025260104
1.472,0.022462963,,,10602,,,-0.022462963
1.474,0.019724834,,,10603,,,-0.019724834
1.476,0.017047122,,,10604,,,-0.017047122
1.478,0.014432279,,,10605,,,-0.014432279
1.48,0.011884462,,,10606,,,-0.011884462
1.482,0.009410394,,,10607,,,-0.009410394
1.484,0.007019828,,,10608,,,-0.007019828
1.486,0.00472497,,,10609,,,-0.00472497
1.488,0.002538742,,,10610,,,-0.002538742
1.49,0.000473343,,,10611,,,-0.000473343
1.492,-0.001460206,,,10612,,,0.001460206
1.494,-0.003252596,,,10613,,,0.003252596
1.496,-0.004896891,,,10614,,,0.004896891
1.498,-0.006388358,,,10615,,,0.006388358
1.5,-0.007723573,,,10616,,,0.007723573
1.502,-0.008899428,,,10617,,,0.008899428
1.504,-0.009912096,,,10618,,,0.009912096
1.506,-0.01075563,,,10619,,,0.01075563
1.508,-0.011420428,,,10620,,,0.011420428
1.51,-0.011892459,,,10621,,,0.011892459
1.512,-0.012153798,,,10622,,,0.012153798
1.514,-0.012184417,,,10623,,,0.012184417
1.516,-0.011965127,,,10624,,,0.011965127
1.518,-0.011481022,,,10625,,,0.011481022
1.52,-0.010724222,,,10626,,,0.010724222
1.522,-0.009695145,,,10627,,,0.009695145
1.524,-0.008402336,,,10628,,,0.008402336
1.526,-0.006861101,,,10629,,,0.006861101
1.528,-0.005091787,,,10630,,,0.005091787
1.53,-0.003118994,,,10631,,,0.003118994
1.532,-0.000971623,,,10632,,,0.000971623
1.534,0.001317745,,,10633,,,-0.001317745
1.536,0.003714608,,,10634,,,-0.003714608
1.538,0.006183879,,,10635,,,-0.006183879
1.54,0.008689973,,,10636,,,-0.008689973
1.542,0.011196412,,,10637,,,-0.011196412
1.544,0.013665267,,,10638,,,-0.013665267
1.546,0.016056791,,,10639,,,-0.016056791
1.548,0.018330227,,,10640,,,-0.018330227
1.55,0.020445414,,,10641,,,-0.020445414
1.552,0.022364182,,,10642,,,-0.022364182
1.554,0.024051871,,,10643,,,-0.024051871
1.556,0.025478999,,,10644,,,-0.025478999
1.558,0.026622319,,,10645,,,-0.026622319
1.56,0.027465592,,,10646,,,-0.027465592
1.562,0.028000596,,,10647,,,-0.028000596
1.564,0.028227756,,,10648,,,-0.028227756
1.566,0.028156201,,,10649,,,-0.028156201
1.568,0.027803628,,,10650,,,-0.027803628
1.57,0.027195518,,,10651,,,-0.027195518
1.572,0.026363129,,,10652,,,-0.026363129
1.574,0.025341164,,,10653,,,-0.025341164
1.576,0.024166634,,,10654,,,-0.024166634
1.578,0.022878694,,,10655,,,-0.022878694
1.58,0.021517555,,,10656,,,-0.021517555
1.582,0.020121864,,,10657,,,-0.020121864
1.584,0.018726205,,,10658,,,-0.018726205
1.586,0.017359655,,,10659,,,-0.017359655
1.588,0.016044849,,,10660,,,-0.016044849
1.59,0.014797518,,,10661,,,-0.014797518
1.592,0.013626531,,,10662,,,-0.013626531
1.594,0.012533798,,,10663,,,-0.012533798
1.596,0.011514242,,,10664,,,-0.011514242
1.598,0.010556452,,,10665,,,-0.010556452
1.6,0.009643361,,,10666,,,-0.009643361
1.602,0.008752466,,,10667,,,-0.008752466
1.604,0.007856541,,,10668,,,-0.007856541
1.606,0.006926073,,,10669,,,-0.006926073
1.608,0.005933205,,,10670,,,-0.005933205
1.61,0.00485512,,,10671,,,-0.00485512
1.612,0.003675073,,,10672,,,-0.003675073
1.614,0.002381637,,,10673,,,-0.002381637
1.616,0.000967807,,,10674,,,-0.000967807
1.618,-0.000569135,,,10675,,,0.000569135
1.62,-0.002227169,,,10676,,,0.002227169
1.622,-0.003999483,,,10677,,,0.003999483
1.624,-0.005875532,,,10678,,,0.005875532
1.626,-0.007842504,,,10679,,,0.007842504
1.628,-0.0098861,,,10680,,,0.0098861
1.63,-0.01199062,,,10681,,,0.01199062
1.632,-0.014138883,,,10682,,,0.014138883
1.634,-0.016312335,,,10683,,,0.016312335
1.636,-0.018491277,,,10684,,,0.018491277
1.638,-0.020654859,,,10685,,,0.020654859
1.64,-0.022780903,,,10686,,,0.022780903
1.642,-0.024846004,,,10687,,,0.024846004
1.644,-0.026826119,,,10688,,,0.026826119
1.646,-0.028697555,,,10689,,,0.028697555
1.648,-0.030438289,,,10690,,,0.030438289
1.65,-0.032029697,,,10691,,,0.032029697
1.652,-0.033458385,,,10692,,,0.033458385
1.654,-0.034717406,,,10693,,,0.034717406
1.656,-0.035807204,,,10694,,,0.035807204
1.658,-0.036737012,,,10695,,,0.036737012
1.66,-0.03752591,,,10696,,,0.03752591
1.662,-0.038202595,,,10697,,,0.038202595
1.664,-0.038804259,,,10698,,,0.038804259
1.666,-0.03937459,,,10699,,,0.03937459
1.668,-0.039960073,,,10700,,,0.039960073
1.67,-0.04060513,,,10701,,,0.04060513
1.672,-0.041347975,,,10702,,,0.041347975
1.674,-0.042217892,,,10703,,,0.042217892
1.676,-0.043233446,,,10704,,,0.043233446
1.678,-0.044401513,,,10705,,,0.044401513
1.68,-0.045717332,,,10706,,,0.045717332
1.682,-0.047165879,,,10707,,,0.047165879
1.684,-0.048724813,,,10708,,,0.048724813
1.686,-0.050368251,,,10709,,,0.050368251
1.688,-0.052069777,,,10710,,,0.052069777
1.69,-0.053804132,,,10711,,,0.053804132
1.692,-0.05554839,,,10712,,,0.05554839
1.694,-0.057283463,,,10713,,,0.057283463
1.696,-0.058995118,,,10714,,,0.058995118
1.698,-0.060673148,,,10715,,,0.060673148
1.7,-0.062309694,,,10716,,,0.062309694
1.702,-0.063899012,,,10717,,,0.063899012
1.704,-0.065438412,,,10718,,,0.065438412
1.706,-0.06692828,,,10719,,,0.06692828
1.708,-0.068371056,,,10720,,,0.068371056
1.71,-0.069770576,,,10721,,,0.069770576
1.712,-0.071132158,,,10722,,,0.071132158
1.714,-0.072462772,,,10723,,,0.072462772
1.716,-0.073770816,,,10724,,,0.073770816
1.718,-0.075065753,,,10725,,,0.075065753
1.72,-0.076358311,,,10726,,,0.076358311
1.722,-0.07766109,,,10727,,,0.07766109
1.724,-0.078988348,,,10728,,,0.078988348
1.726,-0.080354256,,,10729,,,0.080354256
1.728,-0.081770301,,,10730,,,0.081770301
1.73,-0.083243507,,,10731,,,0.083243507
1.732,-0.084776429,,,10732,,,0.084776429
1.734,-0.086368252,,,10733,,,0.086368252
1.736,-0.088015665,,,10734,,,0.088015665
1.738,-0.089713261,,,10735,,,0.089713261
1.74,-0.091454145,,,10736,,,0.091454145
1.742,-0.09323107,,,10737,,,0.09323107
1.744,-0.095037079,,,10738,,,0.095037079
1.746,-0.096864165,,,10739,,,0.096864165
1.748,-0.098700107,,,10740,,,0.098700107
1.75,-0.100525567,,,10741,,,0.100525567
1.752,-0.102313356,,,10742,,,0.102313356
1.754,-0.104030292,,,10743,,,0.104030292
1.756,-0.105640738,,,10744,,,0.105640738
1.758,-0.107110089,,,10745,,,0.107110089
1.76,-0.108407057,,,10746,,,0.108407057
1.762,-0.109505376,,,10747,,,0.109505376
1.764,-0.11038581,,,10748,,,0.11038581
1.766,-0.111037636,,,10749,,,0.111037636
1.768,-0.111458313,,,10750,,,0.111458313
1.77,-0.11165195,,,10751,,,0.11165195
1.772,-0.111628349,,,10752,,,0.111628349
1.774,-0.111402961,,,10753,,,0.111402961
1.776,-0.110996696,,,10754,,,0.110996696
1.778,-0.110434899,,,10755,,,0.110434899
1.78,-0.10974555,,,10756,,,0.10974555
1.782,-0.108957731,,,10757,,,0.108957731
1.784,-0.108101418,,,10758,,,0.108101418
1.786,-0.10720744,,,10759,,,0.10720744
1.788,-0.106306144,,,10760,,,0.106306144
1.79,-0.105425583,,,10761,,,0.105425583
1.792,-0.104590746,,,10762,,,0.104590746
1.794,-0.103824201,,,10763,,,0.103824201
1.796,-0.103147215,,,10764,,,0.103147215
1.798,-0.102579686,,,10765,,,0.102579686
1.8,-0.102138743,,,10766,,,0.102138743
1.802,-0.101837658,,,10767,,,0.101837658
1.804,-0.101685757,,,10768,,,0.101685757
1.806,-0.101688296,,,10769,,,0.101688296
1.808,-0.101845556,,,10770,,,0.101845556
1.81,-0.102151439,,,10771,,,0.102151439
1.812,-0.102592552,,,10772,,,0.102592552
1.814,-0.103148608,,,10773,,,0.103148608
1.816,-0.103794146,,,10774,,,0.103794146
1.818,-0.104500258,,,10775,,,0.104500258
1.82,-0.105235424,,,10776,,,0.105235424
1.822,-0.105966413,,,10777,,,0.105966413
1.824,-0.106660392,,,10778,,,0.106660392
1.826,-0.107287749,,,10779,,,0.107287749
1.828,-0.107824491,,,10780,,,0.107824491
1.83,-0.108253369,,,10781,,,0.108253369
1.832,-0.108563313,,,10782,,,0.108563313
1.834,-0.108747804,,,10783,,,0.108747804
1.836,-0.108803677,,,10784,,,0.108803677
1.838,-0.108730947,,,10785,,,0.108730947
1.84,-0.108533147,,,10786,,,0.108533147
1.842,-0.108217957,,,10787,,,0.108217957
1.844,-0.107798142,,,10788,,,0.107798142
1.846,-0.107292009,,,10789,,,0.107292009
1.848,-0.106722582,,,10790,,,0.106722582
1.85,-0.106115558,,,10791,,,0.106115558
1.852,-0.105496576,,,10792,,,0.105496576
1.854,-0.104888702,,,10793,,,0.104888702
1.856,-0.104310788,,,10794,,,0.104310788
1.858,-0.103776492,,,10795,,,0.103776492
1.86,-0.10329378,,,10796,,,0.10329378
1.862,-0.102865092,,,10797,,,0.102865092
1.864,-0.1024877,,,10798,,,0.1024877
1.866,-0.102153074,,,10799,,,0.102153074
1.868,-0.101845535,,,10800,,,0.101845535
1.87,-0.101542063,,,10801,,,0.101542063
1.872,-0.101213957,,,10802,,,0.101213957
1.874,-0.100828674,,,10803,,,0.100828674
1.876,-0.100350459,,,10804,,,0.100350459
1.878,-0.099740075,,,10805,,,0.099740075
1.88,-0.098954811,,,10806,,,0.098954811
1.882,-0.097949551,,,10807,,,0.097949551
1.884,-0.096678321,,,10808,,,0.096678321
1.886,-0.095094755,,,10809,,,0.095094755
1.888,-0.093151355,,,10810,,,0.093151355
1.89,-0.090799471,,,10811,,,0.090799471
1.892,-0.08799154,,,10812,,,0.08799154
1.894,-0.08468487,,,10813,,,0.08468487
1.896,-0.080845129,,,10814,,,0.080845129
1.898,-0.076448663,,,10815,,,0.076448663
1.9,-0.071483915,,,10816,,,0.071483915
1.902,-0.065952623,,,10817,,,0.065952623
1.904,-0.059871155,,,10818,,,0.059871155
1.906,-0.05327124,,,10819,,,0.05327124
1.908,-0.046198694,,,10820,,,0.046198694
1.91,-0.038709928,,,10821,,,0.038709928
1.912,-0.030867489,,,10822,,,0.030867489
1.914,-0.022735812,,,10823,,,0.022735812
1.916,-0.014377538,,,10824,,,0.014377538
1.918,-0.005850566,,,10825,,,0.005850566
1.92,0.002793836,,,10826,,,-0.002793836
1.922,0.011512012,,,10827,,,-0.011512012
1.924,0.020268107,,,10828,,,-0.020268107
1.926,0.029033177,,,10829,,,-0.029033177
1.928,0.037783349,,,10830,,,-0.037783349
1.93,0.046497813,,,10831,,,-0.046497813
1.932,0.055156933,,,10832,,,-0.055156933
1.934,0.063740325,,,10833,,,-0.063740325
1.936,0.072225151,,,10834,,,-0.072225151
1.938,0.080585338,,,10835,,,-0.080585338
1.94,0.088792217,,,10836,,,-0.088792217
1.942,0.096816231,,,10837,,,-0.096816231
1.944,0.104628376,,,10838,,,-0.104628376
1.946,0.112200285,,,10839,,,-0.112200285
1.948,0.119503492,,,10840,,,-0.119503492
1.95,0.126509699,,,10841,,,-0.126509699
1.952,0.133192547,,,10842,,,-0.133192547
1.954,0.139529295,,,10843,,,-0.139529295
1.956,0.14550109,,,10844,,,-0.14550109
1.958,0.15109215,,,10845,,,-0.15109215
1.96,0.156289084,,,10846,,,-0.156289084
1.962,0.161080949,,,10847,,,-0.161080949
1.964,0.165459254,,,10848,,,-0.165459254
1.966,0.169417578,,,10849,,,-0.169417578
1.968,0.172951675,,,10850,,,-0.172951675
1.97,0.176060614,,,10851,,,-0.176060614
1.972,0.178748207,,,10852,,,-0.178748207
1.974,0.181023571,,,10853,,,-0.181023571
1.976,0.18290048,,,10854,,,-0.18290048
1.978,0.184396154,,,10855,,,-0.184396154
1.98,0.18553038,,,10856,,,-0.18553038
1.982,0.186325261,,,10857,,,-0.186325261
1.984,0.186805219,,,10858,,,-0.186805219
1.986,0.186996851,,,10859,,,-0.186996851
1.988,0.186928541,,,10860,,,-0.186928541
1.99,0.186630406,,,10861,,,-0.186630406
1.992,0.186135346,,,10862,,,-0.186135346
1.994,0.185480546,,,10863,,,-0.185480546
1.996,0.184707208,,,10864,,,-0.184707208
1.998,0.183857575,,,10865,,,-0.183857575
2,0.18297078,,,10866,,,-0.18297078
2.002,0.182079498,,,10867,,,-0.182079498
2.004,0.181208352,,,10868,,,-0.181208352
2.006,0.180373868,,,10869,,,-0.180373868
2.008,0.179584892,,,10870,,,-0.179584892
2.01,0.178842832,,,10871,,,-0.178842832
2.012,0.178142013,,,10872,,,-0.178142013
2.014,0.177470506,,,10873,,,-0.177470506
2.016,0.176811658,,,10874,,,-0.176811658
2.018,0.17614593,,,10875,,,-0.17614593
2.02,0.175452212,,,10876,,,-0.175452212
2.022,0.17470848,,,10877,,,-0.17470848
2.024,0.173892471,,,10878,,,-0.173892471
2.026,0.172982646,,,10879,,,-0.172982646
2.028,0.171959088,,,10880,,,-0.171959088
2.03,0.170804081,,,10881,,,-0.170804081
2.032,0.169502571,,,10882,,,-0.169502571
2.034,0.168042471,,,10883,,,-0.168042471
2.036,0.166414269,,,10884,,,-0.166414269
2.038,0.164609764,,,10885,,,-0.164609764
2.04,0.162620751,,,10886,,,-0.162620751
2.042,0.16043845,,,10887,,,-0.16043845
2.044,0.158053726,,,10888,,,-0.158053726
2.046,0.155457968,,,10889,,,-0.155457968
2.048,0.152644411,,,10890,,,-0.152644411
2.05,0.149609476,,,10891,,,-0.149609476
2.052,0.146353998,,,10892,,,-0.146353998
2.054,0.142884067,,,10893,,,-0.142884067
2.056,0.139211108,,,10894,,,-0.139211108
2.058,0.135351583,,,10895,,,-0.135351583
2.06,0.131326517,,,10896,,,-0.131326517
2.062,0.127160567,,,10897,,,-0.127160567
2.064,0.122880812,,,10898,,,-0.122880812
2.066,0.118515555,,,10899,,,-0.118515555
2.068,0.114092676,,,10900,,,-0.114092676
2.07,0.109637781,,,10901,,,-0.109637781
2.072,0.10517302,,,10902,,,-0.10517302
2.074,0.100716386,,,10903,,,-0.100716386
2.076,0.096281171,,,10904,,,-0.096281171
2.078,0.09187608,,,10905,,,-0.09187608
2.08,0.087506123,,,10906,,,-0.087506123
2.082,0.083173591,,,10907,,,-0.083173591
2.084,0.078878504,,,10908,,,-0.078878504
2.086,0.074618553,,,10909,,,-0.074618553
2.088,0.070389216,,,10910,,,-0.070389216
2.09,0.066184691,,,10911,,,-0.066184691
2.092,0.061999369,,,10912,,,-0.061999369
2.094,0.057829136,,,10913,,,-0.057829136
2.096,0.053672318,,,10914,,,-0.053672318
2.098,0.049530301,,,10915,,,-0.049530301
2.1,0.045407807,,,10916,,,-0.045407807
2.102,0.041312687,,,10917,,,-0.041312687
2.104,0.037255033,,,10918,,,-0.037255033
2.106,0.033245976,,,10919,,,-0.033245976
2.108,0.029297163,,,10920,,,-0.029297163
2.11,0.025421286,,,10921,,,-0.025421286
2.112,0.021632963,,,10922,,,-0.021632963
2.114,0.017948725,,,10923,,,-0.017948725
2.116,0.01438544,,,10924,,,-0.01438544
2.118,0.010958588,,,10925,,,-0.010958588
2.12,0.007682344,,,10926,,,-0.007682344
2.122,0.004570821,,,10927,,,-0.004570821
2.124,0.001638493,,,10928,,,-0.001638493
2.126,-0.001100316,,,10929,,,0.001100316
2.128,-0.003631592,,,10930,,,0.003631592
2.13,-0.005940977,,,10931,,,0.005940977
2.132,-0.00801316,,,10932,,,0.00801316
2.134,-0.009832202,,,10933,,,0.009832202
2.136,-0.011382956,,,10934,,,0.011382956
2.138,-0.012653076,,,10935,,,0.012653076
2.14,-0.013634901,,,10936,,,0.013634901
2.142,-0.014326895,,,10937,,,0.014326895
2.144,-0.014735087,,,10938,,,0.014735087
2.146,-0.014874789,,,10939,,,0.014874789
2.148,-0.014771814,,,10940,,,0.014771814
2.15,-0.014462038,,,10941,,,0.014462038
2.152,-0.013988602,,,10942,,,0.013988602
2.154,-0.01339751,,,10943,,,0.01339751
2.156,-0.01273326,,,10944,,,0.01273326
2.158,-0.012035314,,,10945,,,0.012035314
2.16,-0.011335392,,,10946,,,0.011335392
2.162,-0.010655933,,,10947,,,0.010655933
2.164,-0.010009835,,,10948,,,0.010009835
2.166,-0.00940083,,,10949,,,0.00940083
2.168,-0.008824297,,,10950,,,0.008824297
2.17,-0.008268893,,,10951,,,0.008268893
2.172,-0.007719078,,,10952,,,0.007719078
2.174,-0.007158344,,,10953,,,0.007158344
2.176,-0.006572396,,,10954,,,0.006572396
2.178,-0.005951255,,,10955,,,0.005951255
2.18,-0.005289896,,,10956,,,0.005289896
2.182,-0.004587847,,,10957,,,0.004587847
2.184,-0.003848499,,,10958,,,0.003848499
2.186,-0.003078597,,,10959,,,0.003078597
2.188,-0.002288094,,,10960,,,0.002288094
2.19,-0.001490242,,,10961,,,0.001490242
2.192,-0.00070152,,,10962,,,0.00070152
2.194,5.89335E-05,,,10963,,,-5.89E-05
2.196,0.000770712,,,10964,,,-0.000770712
2.198,0.001414356,,,10965,,,-0.001414356
2.2,0.001973484,,,10966,,,-0.001973484
2.202,0.002435654,,,10967,,,-0.002435654
2.204,0.002791928,,,10968,,,-0.002791928
2.206,0.003035848,,,10969,,,-0.003035848
2.208,0.003162447,,,10970,,,-0.003162447
2.21,0.003168086,,,10971,,,-0.003168086
2.212,0.003051461,,,10972,,,-0.003051461
2.214,0.002814608,,,10973,,,-0.002814608
2.216,0.002462641,,,10974,,,-0.002462641
2.218,0.002002513,,,10975,,,-0.002002513
2.22,0.001441767,,,10976,,,-0.001441767
2.222,0.000787435,,,10977,,,-0.000787435
2.224,4.50155E-05,,,10978,,,-4.50E-05
2.226,-0.000781783,,,10979,,,0.000781783
2.228,-0.001690245,,,10980,,,0.001690245
2.23,-0.002677771,,,10981,,,0.002677771
2.232,-0.003741453,,,10982,,,0.003741453
2.234,-0.004877307,,,10983,,,0.004877307
2.236,-0.006078247,,,10984,,,0.006078247
2.238,-0.007331315,,,10985,,,0.007331315
2.24,-0.008615944,,,10986,,,0.008615944
2.242,-0.009904685,,,10987,,,0.009904685
2.244,-0.011166057,,,10988,,,0.011166057
2.246,-0.012367521,,,10989,,,0.012367521
2.248,-0.013477199,,,10990,,,0.013477199
2.25,-0.014465386,,,10991,,,0.014465386
2.252,-0.015306952,,,10992,,,0.015306952
2.254,-0.015983715,,,10993,,,0.015983715
2.256,-0.016485344,,,10994,,,0.016485344
2.258,-0.01680868,,,10995,,,0.01680868
2.26,-0.016956362,,,10996,,,0.016956362
2.262,-0.016936098,,,10997,,,0.016936098
2.264,-0.016761128,,,10998,,,0.016761128
2.266,-0.016450468,,,10999,,,0.016450468
2.268,-0.016027312,,,11000,,,0.016027312
2.27,-0.01551647,,,11001,,,0.01551647
2.272,-0.014943,,,11002,,,0.014943
2.274,-0.014332208,,,11003,,,0.014332208
2.276,-0.013709783,,,11004,,,0.013709783
2.278,-0.013101525,,,11005,,,0.013101525
2.28,-0.01253296,,,11006,,,0.01253296
2.282,-0.012029573,,,11007,,,0.012029573
2.284,-0.01161776,,,11008,,,0.01161776
2.286,-0.011324906,,,11009,,,0.011324906
2.288,-0.011177377,,,11010,,,0.011177377
